title,description
"Pâté en croûte","Farce enrobée de pâte, gelée."
"Pâté lorrain","Feuilleté farci porc-veau, aromates, Lorraine."
"Pâté de Pâques berrichon","Pâté en croûte, œufs durs entiers."
"Terrine de lapin","Terrine de lapin, herbes, gelée."
"Terrine de gibier","Terrine robuste de gibier, épices."
"Terrine de poisson","Mousse de poisson cuite, sauce froide."
"Rillettes du Mans","Porc longuement confit, effiloché, tartinable."
"Rillettes de Tours","Rillettes plus grillées, assaisonnement marqué."
"Rillettes de porc","Chair de porc confite et effilochée."
"Rillettes de canard","Canard confit, émietté, gras parfumé."
"Rillettes d’oie","Oie confite, texture souple, saveur douce."
"Rillettes de saumon","Saumon cuit/fumé, crème citronnée, tartinable."
"Rillettes de thon","Thon, fromage frais, citron, herbes."
"Foie gras en terrine","Lobes assaisonnés, cuits doucement en terrine."
"Foie gras mi-cuit","Foie gras cuit basse température, rosé."
"Foie gras poêlé","Escalopes dorées, fruits ou sauce sucrée-salée."
"Saumon Bellevue","Saumon entier en gelée, décor froid."
"Aspic de volaille","Morceaux en gelée clarifiée, servi froid."
"Escargots à la bourguignonne","Escargots au beurre persillé ailé, gratinés."
"Bulots mayonnaise","Bulots cuits, servis froids avec mayonnaise."
"Crevettes mayonnaise","Crevettes décortiquées, mayonnaise, citron."
"Bœuf bourguignon","Ragoût de bœuf au vin rouge, lardons, champignons."
"Pot-au-feu","Bœuf bouilli, légumes, bouillon parfumé."
"Daube provençale","Bœuf mariné, mijoté vin rouge, olives."
"Gardianne de taureau","Ragoût de taureau camarguais au vin."
"Langue de bœuf sauce piquante","Langue braisée, sauce vinaigrée, câpres."
"Joue de bœuf braisée","Joue fondante, cuisson longue au vin."
"Onglet à l’échalote","Onglet saisi, sauce échalotes confites."
"Entrecôte bordelaise","Entrecôte, sauce vin rouge-moelle, échalotes."
"Steak au poivre","Pavé saisi, sauce au poivre crémeuse."
"Tournedos Rossini","Filet de bœuf, foie gras, truffe, jus."
"Châteaubriand sauce béarnaise","Pièce épaisse, sauce béarnaise aux herbes."
"Bœuf miroton","Restes de bœuf, oignons, vinaigre, mijoté."
"Hachis Parmentier","Purée gratinée, bœuf haché mijoté."
"Parmentier de canard","Purée gratinée, effiloché de canard confit."
"Alouettes sans tête","Paupiettes de bœuf farcies, sauce tomate-vin."
"Blanquette de veau","Veau mijoté, sauce blanche crémée, champignons."
"Sauté de veau Marengo","Veau tomaté au vin blanc, champignons."
"Jarret de veau braisé","Osso buco à la française, légumes, jus."
"Rognons de veau à la moutarde","Rognons sautés, sauce moutarde crémée."
"Rognons de veau au madère","Rognons, sauce Madère, échalotes."
"Foie de veau à la lyonnaise","Foie poêlé, oignons fondants, vinaigré."
"Tête de veau sauce gribiche","Tête tiède, sauce gribiche acidulée."
"Paupiettes de veau","Escalopes farcies, mijotées en sauce."
"Grenadins de veau aux morilles","Noix de veau, crème aux morilles."
"Petit salé aux lentilles","Porc demi-sel, lentilles, carotte, laurier."
"Saucisse-lentilles","Saucisses mijotées avec lentilles aromatiques."
"Saucisse de Toulouse au vin blanc","Saucisse braisée, vin blanc, oignons."
"Filet mignon en croûte","Porc entouré de pâte feuilletée."
"Jambon braisé au madère","Tranches de jambon, sauce Madère."
"Navarin d’agneau","Ragoût d’agneau printanier, légumes nouveaux."
"Gigot d’agneau","Gigot rôti, ail et herbes."
"Agneau de 7 heures","Épaule d’agneau confite, cuisson longue."
"Épaule d’agneau confite","Épaule fondante, ail, herbes, jus."
"Côtelettes d’agneau persillées","Côtelettes grillées, persillade."
"Coq au vin","Volaille mijotée au vin, lardons, champignons."
"Poule au pot","Poule farcie ou bouillie, légumes, bouillon."
"Poulet rôti","Poulet entier rôti, jus naturel."
"Poulet basquaise","Poulet mijoté aux poivrons, tomate, piment."
"Poulet Vallée d’Auge","Poulet crème, calvados, pommes, champignons."
"Poulet à la crème et aux morilles","Poulet, sauce crémée aux morilles."
"Poulet à la moutarde","Poulet en sauce moutarde, crème."
"Fricassée de poulet à l’ancienne","Morceaux sautés, sauce blanche, légumes."
"Poularde demi-deuil","Poularde truffée sous la peau, cuisson douce."
"Poularde au vin jaune et morilles","Volaille, vin jaune, morilles, crème."
"Canard à l’orange","Canard rôti, sauce orange caramélisée."
"Canard au sang à la rouennaise","Canard pressé, sauce au sang lié."
"Magret de canard","Poitrine de canard grillée, peau croustillante."
"Confit de canard","Cuisses confites dans leur graisse, dorées."
"Parmentier de canard confit","Purée gratinée, canard confit effiloché."
"Pigeon aux petits pois","Pigeon rôti, petits pois, lardons."
"Pintade aux choux","Pintade braisée avec chou et lard."
"Dinde aux marrons","Dinde rôtie, farce et marrons."
"Civet de lièvre","Lièvre mariné, long mijoté au vin."
"Civet de sanglier","Sanglier mariné, sauce corsée au vin."
"Civet de chevreuil","Chevreuil mariné, sauce gibier parfumée."
"Perdreau rôti","Jeune perdrix rôtie, jus court."
"Faisan à la crème","Faisan braisé, sauce crémée, champignons."
"Sole meunière","Sole beurre noisette, citron, persil."
"Sole bonne femme","Sole, champignons, vin blanc, crème."
"Sole dieppoise","Sole, moules, crevettes, sauce vin blanc."
"Sole Véronique","Sole, raisins blancs, sauce au vin."
"Sole Walewska","Sole, homard, truffe, sauce Mornay."
"Turbot sauce hollandaise","Turbot poché, sauce hollandaise citronnée."
"Bar en croûte de sel","Poisson entier cuit en croûte salée."
"Sandre au beurre blanc","Sandre poché, sauce beurre blanc."
"Brochet au beurre blanc","Brochet, sauce beurre blanc classique."
"Lotte à l’américaine","Lotte, sauce tomate, cognac, piment."
"Lotte à l’armoricaine","Variante armoricaine, tomate relevée, flambage."
"Homard à l’américaine","Homard sauté, sauce tomate-cognac parfumée."
"Langouste à l’armoricaine","Langouste, sauce tomate corsée, flambée."
"Matelote d’anguilles","Anguilles mijotées au vin, lardons, champignons."
"Brandade de morue nîmoise","Morue émulsionnée huile-lait, ail, purée."
"Aïoli garni","Morue et légumes, aïoli à l’ail."
"Moules marinières","Moules, vin blanc, échalotes, persil."
"Mouclade charentaise","Moules, crème, curry léger, vin."
"Huîtres gratinées","Huîtres nappées, gratin crème ou beurre."
"Coquilles Saint-Jacques à la crème","Saint-Jacques, sauce crémée, gratin léger."
"Coquilles Saint-Jacques à la normande","Saint-Jacques, cidre/crème, champignons, pommes parfois."
"Coquilles Saint-Jacques à la bretonne","Saint-Jacques, beurre, échalotes, chapelure."
"Gratin de fruits de mer","Assortiment marin, sauce crémée, gratiné."
"Bourride sétoise","Soupe de poisson liée à l’aïoli."
"Soupe de poissons de roche","Bouillon épais, poissons de roche, rouille."
"Saumon en papillote","Saumon cuit vapeur en papillote aromatique."
"Daurade en papillote","Daurade parfumée, cuisson en papillote."
"Cabillaud à la bordelaise","Cabillaud, chapelure, ail, persil, vin."
"Aile de raie aux câpres","Raie au beurre noisette, câpres, citron."
"Boudin noir aux pommes","Boudin poêlé, pommes caramélisées."
"Tripes à la mode de Caen","Tripes mijotées cidre, calvados, aromates."
"Andouillette grillée","Andouillette saisie, moutarde ou échalotes."
"Andouillette sauce moutarde","Andouillette nappée d’une sauce moutardée."
"Gras-double à la lyonnaise","Tripes sautées, oignons, persil, vinaigre."
"Tête de veau ravigote","Tête tiède, sauce ravigote herbacée."
"Pieds paquets","Tripes en rouleaux, sauce tomate, Provence."
"Pieds de porc panés","Pieds cuits, désossés, panés et dorés."
"Pieds à la Sainte-Menehould","Pieds longuement confits, panure croustillante."
"Museau de bœuf vinaigrette","Museau tranché, vinaigrette, cornichons, oignons."
"Cassoulet","Haricots blancs mijotés, confit, saucisse, porc."
"Choucroute garnie","Chou fermenté, charcuteries, pommes de terre."
"Baeckeoffe","Ragoût alsacien mariné, trois viandes, pommes."
"Tartiflette","Pommes de terre, lardons, oignons, reblochon."
"Croziflette","Crozets, lardons, oignons, reblochon fondu."
"Péla savoyarde","Ancêtre de la tartiflette, gratin savoyard."
"Fondue savoyarde","Fromages fondus au vin, pain trempé."
"Boîte chaude","Mont d’Or chaud au four, pommes."
"Gratin de crozets","Pâtes savoyardes gratinées, fromage."
"Aligot","Purée extensible, tomme fraîche, ail, crème."
"Truffade","Pommes de terre rissolées, tome fraîche."
"Pounti auvergnat","Terrine auvergnate, herbes, pruneaux, lard."
"Farcement savoyard","Gâteau salé aux pommes de terre, pruneaux."
"Coq au riesling","Volaille mijotée au riesling, crème, champignons."
"Carpe à la bière","Carpe pochée ou braisée, bière, lardons."
"Potée auvergnate","Chou, porc salé, légumes, bouillon."
"Potée lorraine","Potée de chou, viandes fumées lorraines."
"Potée savoyarde","Potée montagnarde, chou et charcuterie."
"Kig ha farz","Pot-au-feu breton, farz noir, lipig."
"Cotriade bretonne","Soupe de poissons bretonne, légère."
"Écrevisses à la nage","Écrevisses pochées, court-bouillon parfumé."
"Piperade","Poivrons et tomates basques, piment d’Espelette."
"Axoa de veau","Émincé de veau, poivrons, piment basque."
"Estofinado du Quercy","Morue, œufs, huile de noix, ail."
"Petits farcis niçois","Légumes farcis viande/herbes, gratinés."
"Chou farci","Feuilles de chou farcies, sauce tomate."
"Farcis niçois","Voir petits farcis niçois, assortiment provençal."
"Pommes de terre sarladaises","Pommes rissolées à la graisse de canard."
"Pommes Anna","Pommes de terre en couches, beurre, four."
"Pommes dauphine","Boulettes purée-pâte à choux, frites."
"Pommes noisette","Billes de pomme de terre frites."
"Pommes à la lyonnaise","Pommes sautées aux oignons, persil."
"Gratin dauphinois","Pommes de terre, crème, ail, gratin."
"Gratin savoyard","Pommes de terre, bouillon, fromage, gratiné."
"Tian de légumes","Légumes tranchés au four, huile d’olive."
"Ratatouille","Légumes provençaux mijotés, huile d’olive."
"Tian de courgettes","Tian centré sur la courgette fondante."
"Artichauts à la barigoule","Artichauts braisés, aromates, vin blanc."
"Endives braisées","Endives caramélisées, braisées doucement."
"Cèpes à la persillade","Cèpes sautés ail-persil, beurre."
"Cassolettes d’escargots","Escargots en petites cocottes, beurre persillé."
"Galette-saucisse","Galette bretonne enroulée autour d’une saucisse."
"Socca niçoise","Galette de pois chiches, croustillante."
"Pan bagnat","Sandwich niçois au thon, légumes, huile d’olive."
"Croque-monsieur","Pain, jambon, fromage, béchamel, gratiné."
"Croque-madame","Croque-monsieur surmonté d’un œuf."
"Jambon-beurre","Baguette, beurre, jambon de qualité."
"Quenelles de brochet sauce Nantua","Quenelles, sauce écrevisses, onctueuse."
"Quenelles lyonnaises gratinées","Quenelles nappées de sauce, gratinées."
"Quenelles de volaille","Quenelles fines à la volaille."
"Gnocchis à la parisienne","Gnocchis à la semoule, sauce Mornay."
"Ravioles du Dauphiné gratinées","Petites pâtes farcies, crème, gratin."
"Soufflé au fromage","Soufflé léger, fromage râpé parfumé."
"Soufflé aux épinards","Soufflé vert, épinards fondus."
"Soufflé au chocolat","Soufflé aérien au cacao."
"Soufflé au Grand Marnier","Soufflé parfumé à l’orange amère."
"Omelette aux fines herbes","Omelette baveuse, persil, ciboulette, estragon."
"Omelette aux cèpes","Omelette garnie de cèpes sautés."
"Omelette norvégienne","Gâteau-glace flambé, meringue dorée."
"Purée de pommes de terre","Purée beurrée, éventuellement lait ou crème."
"Purée de céleri-rave","Purée douce de céleri, onctueuse."
"Écrasé de pommes de terre","Pommes écrasées, huile/beurre, herbes."
"Gratin de chou-fleur","Chou-fleur béchamel, fromage, gratiné."
"Haricots verts à l’ail","Haricots poêlés, ail, beurre."
"Flageolets à la française","Flageolets mijotés, ail, bouquet garni."
"Gratin de blettes","Côtes de blettes, béchamel, fromage."
"Salsifis à la crème","Salsifis fondants, sauce crémée."
"Carottes Vichy","Carottes glacées, eau de Vichy/sucre-beurre."
"Asperges mimosa","Asperges, œufs mimosa, vinaigrette."
"Asperges sauce mousseline","Asperges, hollandaise montée à la crème."
"Champignons à la grecque","Champignons marinés vinaigrés, herbes."
"Courgettes à la provençale","Courgettes sautées, tomate, ail, herbes."
"Mayonnaise","Émulsion jaune d’œuf-huile, moutarde, citron."
"Vinaigrette","Mélange huile-vinaigre, moutarde, assaisonnement."
"Sauce béchamel","Sauce lait-roux, base de gratins."
"Sauce velouté","Fond lié au roux, onctueux."
"Sauce hollandaise","Émulsion beurre-jaune au citron."
"Sauce béarnaise","Hollandaise à l’estragon et réduction."
"Sauce mousseline","Hollandaise allégée de crème fouettée."
"Sauce Choron","Béarnaise tomatée, légèrement acidulée."
"Sauce gribiche","Sauce froide aux œufs durs, câpres, cornichons."
"Sauce rémoulade","Mayonnaise relevée, câpres, herbes, moutarde."
"Sauce tartare","Mayonnaise, câpres, cornichons, herbes."
"Sauce ravigote","Vinaigrette moutardée herbacée, câpres."
"Sauce au poivre","Crème au poivre concassé, flambage."
"Sauce poivre vert","Variante avec poivre vert en saumure."
"Sauce bordelaise","Vin rouge, échalotes, moelle, demi-glace."
"Sauce marchand de vin","Vin rouge réduit, échalotes, fond."
"Sauce périgueux","Demi-glace, Madère et truffe."
"Sauce périgourdine","Sauce gibier, truffe, parfois foie gras."
"Sauce chasseur","Champignons, tomate, vin blanc."
"Sauce grand veneur","Sauce gibier, vin rouge, groseilles."
"Sauce suprême","Velouté de volaille crémé."
"Sauce normande","Crème, cidre ou vin, champignons."
"Sauce américaine","Tomate, crustacés, cognac, piment doux."
"Sauce armoricaine","Cousine bretonne, tomate corsée, flambée."
"Sauce meunière","Beurre noisette, citron, persil."
"Sauce au bleu","Crème fondue au fromage bleu."
"Sauce roquefort","Crème au roquefort, poivre."
"Sauce moutarde à l’ancienne","Crème à la moutarde en grains."
"Sauce au camembert","Sauce crémeuse au camembert fondu."
"Sauce au cidre","Réduction de cidre, crème, échalotes."
"Sauce Soubise","Purée d’oignons liée au beurre/crème."
"Sauce Robert","Sauce moutarde, oignons, fond brun."
"Sauce Diable","Sauce piquante, vinaigre, poivre, moutarde."
"Sauce Bercy","Vin blanc, échalotes, beurre, persil."
"Sauce Mornay","Béchamel enrichie de fromage."
"Beurre blanc","Émulsion tiède beurre-échalote-vin blanc."
"Beurre nantais","Beurre blanc nantais, parfois citronné."
"Beurre noisette","Beurre doré noisetté, parfumé."
"Beurre maître d’hôtel","Beurre pommade au persil-citron."
"Rouille","Mayonnaise safranée à l’ail pour soupes."
"Pistou","Basilic pilé, ail, huile d’olive."
"Aïoli","Emulsion ail-huile, puissante, provençale."
"Baguette tradition","Pain à mie alvéolée, croûte croustillante."
"Pain de campagne","Pain au levain, farine mélangée."
"Pain d’épi","Baguette façonnée en épi décoratif."
"Fougasse","Pain provençal ajouré, huile d’olive."
"Fougasse d’Aigues-Mortes","Brioche à la fleur d’oranger, sucrée."
"Gibassier","Galette briochée provençale, huile d’olive, anis."
"Pompe à l’huile","Brioche provençale à l’huile, agrumes."
"Navettes de Marseille","Petits biscuits parfumés à la fleur d’oranger."
"Brioche","Pâte levée beurrée, mie filante."
"Brioche vendéenne","Brioche tressée, parfumée vanille-fleur d’oranger."
"Brioche parisienne","Brioche à tête, classique."
"Pain brioché","Pain moelleux, riche en beurre."
"Pain d’épices","Gâteau au miel et épices."
"Kouglof","Brioche alsacienne aux raisins, amandes."
"Chouquettes","Petits choux sucrés, perles de sucre."
"Palmiers","Feuilletés caramélisés en forme de cœur."
"Sablés bretons","Biscuits sablés au beurre salé."
"Palets bretons","Biscuits épais, beurre demi-sel."
"Galettes bretonnes","Biscuits fins croustillants, beurre."
"Tuiles aux amandes","Biscuits fins aux amandes, incurvés."
"Langues de chat","Biscuits fins, croquants, allongés."
"Madeleines","Petits cakes bosselés, citron/vanille."
"Financiers","Petits gâteaux aux amandes, beurre noisette."
"Canelés","Gâteaux bordelais, rhum-vanille, croûte caramélisée."
"Croissants","Viennoiseries feuilletées au beurre."
"Pains au chocolat","Viennoiseries feuilletées, barres de chocolat."
"Chaussons aux pommes","Feuilletés garnis de compote."
"Tarte Tatin","Tarte aux pommes caramélisées, renversée."
"Tarte aux pommes","Pâte garnie de pommes, dorée."
"Tarte normande","Tarte aux pommes, crème, calvados parfois."
"Tarte Bourdaloue","Poire-amande, crème frangipane."
"Tarte au citron","Crème citron acidulée, pâte sablée."
"Tarte au citron meringuée","Citron acidulé, meringue dorée."
"Tarte aux fraises","Crème pâtissière, fraises fraîches."
"Tarte aux framboises","Fond sablé, framboises, gelée."
"Tarte aux myrtilles","Myrtilles juteuses, appareil sucré."
"Tarte aux mirabelles","Mirabelles dorées, pâte fine."
"Tarte aux quetsches","Prunes quetsches, sucre, cannelle parfois."
"Tarte aux abricots","Abricots cuits, amandes possibles."
"Tarte aux poires amandine","Poires pochées, crème d’amande."
"Tarte aux noix","Noix caramélisées, appareil sucré."
"Tarte aux pralines roses","Spécialité lyonnaise, pralines fondues."
"Tarte au sucre","Tarte briochée, garniture sucrée fondante."
"Flan pâtissier","Appareil vanillé cuit sur pâte."
"Clafoutis aux cerises","Pâte fluide, cerises entières, doré."
"Flognarde aux pommes","Clafoutis aux pommes, vanillé."
"Far breton","Flan épais aux pruneaux."
"Crêpes","Pâte fine dorée à la poêle."
"Crêpes Suzette","Crêpes au beurre d’orange, flambées."
"Crêpes flambées au Grand Marnier","Crêpes flambées à la liqueur d’orange."
"Galettes de sarrasin","Galettes bretonnes salées, sarrasin."
"Crêpes dentelle","Fines crêpes croustillantes roulées."
"Kouign-amann","Gâteau breton, pâte levée beurre-sucre."
"Gâteau breton","Biscuit sablé riche en beurre."
"Gâteau Basque","Pâte sablée, crème pâtissière ou cerise noire."
"Gâteau nantais","Gâteau amande-rhum, glaçage."
"Gâteau de Savoie","Génoise légère, aérienne."
"Opéra","Gâteau café-chocolat, couches biscuit Joconde."
"Fraisier","Génoise, fraises, crème mousseline."
"Dacquoise","Biscuit aux amandes/noisettes, crème légère."
"Marjolaine","Dacquoise noisette-amande, ganache et crème."
"Mille-feuille","Feuilletage, crème pâtissière, glaçage."
"Saint-Honoré","Pâte feuilletée, choux, crème chiboust."
"Paris-Brest","Couronne pâte à choux, praliné."
"Éclair au chocolat","Chou allongé, crème chocolat, glaçage."
"Éclair au café","Chou allongé, crème café, glaçage."
"Religieuse au chocolat","Deux choux superposés, crème chocolat."
"Profiteroles","Choux glacés, sauce chocolat chaude."
"Choux à la crème","Choux garnis de crème fouettée/pâtissière."
"Croquembouche","Pièce montée de choux caramélisés."
"Bûche de Noël","Biscuit roulé, crème, décor festif."
"Baba au rhum","Pâte levée imbibée de sirop au rhum."
"Savarin","Anneau levé imbibé, crème chantilly."
"Puits d’amour","Feuilleté caramélisé, crème pâtissière."
"Tarte Tropézienne","Brioche crème diplomate, sucre grains."
"Crème brûlée","Crème vanille, croûte de sucre caramélisée."
"Crème caramel","Flan nappé de caramel."
"Île flottante","Blancs en neige, crème anglaise, caramel."
"Œufs à la neige","Blancs pochés, crème anglaise, caramel."
"Riz au lait","Riz cuit au lait, vanille."
"Mousse au chocolat","Mousse aérienne au chocolat noir."
"Mousse au citron","Mousse acidulée, zeste de citron."
"Pots de crème à la vanille","Crème cuite onctueuse en ramequin."
"Bavarois aux fruits","Entremets gélifié, crème anglaise, fruits."
"Charlotte aux fraises","Biscuits cuillère, mousse fraise, montage."
"Charlotte aux poires","Biscuits cuillère, mousse poire, vanille."
"Charlotte russe","Charlotte crème bavaroise, fruits."
"Charlotte royale","Charlotte roulée marbrée, crème au centre."
"Vacherin glacé","Meringue, glace, chantilly."
"Nougat glacé","Glace aux fruits secs et miel."
"Mont-Blanc aux marrons","Purée de marrons, meringue, chantilly."
"Pain perdu","Tranches de pain trempées, dorées sucrées."
"Brioche perdue","Variante moelleuse avec brioche."
"Poire Belle-Hélène","Poires pochées, chocolat chaud, glace."
"Pêche Melba","Pêches, coulis framboise, glace vanille."
"Poires au vin","Poires pochées au vin épicé."
"Croustade gasconne","Pâte fine, pommes, armagnac."
"Tourtière landaise","Pâte fine croustillante, pommes parfumées."
"Pastis landais","Brioche parfumée rhum/vanille, moelleuse."
"Merveilleux","Dôme meringue-chantilly, copeaux de chocolat."
"Bugnes lyonnaises","Beignets frits, sucre glace."
"Oreillettes","Beignets fins croustillants, sucre."
"Beignets aux pommes","Rondelles de pomme en pâte frite."
"Canistrelli","Biscuits corses croquants, vin/anis."
"Fiadone","Cheesecake corse au brocciu, citron."
"Cervelle de canut","Fromage blanc battu, herbes, ail."
"Fromage fort","Fromages affinés marinés, ail, eau-de-vie."
"Confit d’oignons","Oignons longuement compotés, sucrés-acidulés."
"Terrine de légumes","Légumes en gelée ou appareil œufs-crème."
"Lièvre à la royale","Lièvre désossé, farci, sauce au sang."
"Salmis de pintade","Pintade rôtie, sauce au vin corsée."
"Salmis de palombe","Palombe, réduction de vin, gibier."
"Lapin à la moutarde","Lapin mijoté sauce moutarde crémée."
"Lapin chasseur","Lapin, champignons, tomate, vin blanc."
"Civet de lapin","Lapin mariné, sauce au vin."
"Rillettes de maquereau","Maquereau, fromage frais, citron, herbes."
"Aïgo boulido","Bouillon d’ail provençal, sage, léger."
"Tapenade","Purée d’olives, câpres, anchois, huile."
"Anchoïade","Sauce d’anchois pilés, ail, huile."
"Panisses","Frites de farine de pois chiches."
"Beignets de fleurs d’acacia","Fleurs en pâte légère, friture sucrée."
"Harengs pommes à l’huile","Hareng mariné, pommes vapeur, oignons, huile."
"Veau Orloff","Rôti farci fromage et oignons, gratiné."
"Camembert rôti au four","Fromage rôti coulant, herbes, miel possible."
"Gratin de cardons","Cardons, béchamel, fromage gratiné."
"Cardons à la moelle","Cardons braisés, moelle de bœuf."
"Oignons farcis","Oignons garnis de farce, gratinés."
"Aubergines à la bonifacienne","Aubergines farcies corses, fromage, herbes."
"Chapon farci aux marrons","Chapon rôti, farce, marrons caramélisés."
"Saucisson brioché","Saucisson lyonnais cuit dans brioche."
"Quenelles de semoule","Quenelles à base de semoule, pochées."
"Salsifis glacés","Salsifis glacés au beurre et sucre."
"Topinambours à la crème","Topinambours cuits, sauce crémée."
"Poireaux fondants","Poireaux braisés, beurre, tendres."
"Salade de museau","Museau en tranches, vinaigrette, cornichons."
"Salade de pommes de terre à la française","Pommes tièdes, échalote, vinaigrette, herbes."
"Bœuf carottes","Bœuf mijoté aux carottes, bouillon parfumé."
"Sauté de porc au cidre","Morceaux de porc, cidre, crème."
"Lapin au cidre","Lapin mijoté au cidre, oignons."
"Poulet au cidre","Poulet, cidre, crème, pommes éventuelles."
"Saumon en croûte de sel","Saumon entier cuit au sel, juteux."
"Truite aux amandes","Truite meunière, amandes grillées."
"Truite meunière","Truite au beurre noisette, citron."
"Merlan en beignets","Filets en pâte à frire, croustillants."
"Beignets de courgettes","Rondelles de courgette frites en pâte."
"Courgettes farcies","Courgettes garnies de farce, gratinées."
"Tomates farcies","Tomates farcies viande/riz, herbes."
"Poivrons farcis","Poivrons garnis, riz/viande, cuisson douce."
"Pommes boulangère","Pommes de terre au bouillon, oignons."
"Pâte brisée","Pâte croustillante, beurre, pour tartes."
"Pâte sablée","Pâte friable sucrée, desserts."
"Pâte sucrée","Pâte sablée plus riche en sucre."
"Pâte feuilletée","Pâte laminée, multiples couches beurrées."
"Pâte à choux","Pâte soufflée pour choux et éclairs."
"Pâte à crêpes","Appareil fluide pour crêpes fines."
"Pâte à galette de sarrasin","Pâte salée au sarrasin, galettes."
"Pâte à brioche","Pâte levée riche en beurre/œufs."
"Crème pâtissière","Crème au lait, œufs, vanille, épaissie."
"Crème mousseline","Crème pâtissière montée au beurre."
"Crème diplomate","Pâtissière + crème fouettée + gélatine."
"Crème chiboust","Pâtissière allégée à la meringue italienne."
"Crème anglaise","Sauce vanillée aux jaunes d’œufs."
"Crème chantilly","Crème fouettée sucrée, vanillée."
"Ganache au chocolat","Mélange chocolat-crème, lisse."
"Compote de pommes","Pommes cuites sucrées, vanillées."
"Confiture de fraises","Fraises cuites au sucre, tartinable."
"Confiture d’abricots","Abricots confits au sucre, lumineux."
"Gelée de groseilles","Gelée rubis, acidulée, lisse."
"Pâte de fruits","Fruits gélifiés sucrés, cubes."
"Chocolat chaud à l’ancienne","Boisson épaisse, chocolat fondu, lait."
"Coquilles Saint-Jacques poêlées","Noix snackées, beurre, citron, herbes."
"Endives au jambon gratinées","Endives roulées, jambon, béchamel, gratin."
"Cordon bleu de veau","Escalope farcie jambon-fromage, panée."
"Bœuf braisé aux carottes","Pièce braisée, carottes fondantes, jus."
"Paupiettes de poisson","Filets roulés, farce, cuisson douce."
"Rougets à la provençale","Rougets, tomate, ail, huile d’olive."
"Cèpes à la bordelaise","Cèpes sautés, ail, persil, mie."
"Rillettes de sardines","Sardines, fromage frais, citron, herbes."
"Tielle sétoise","Tourte sétoise, poulpe/tomate épicée."
"Encornets farcis à la sétoise","Encornets farcis, sauce tomate relevée."
"Marrons glacés","Marrons confits au sirop, glacés."
"Bœuf à la ficelle","Bœuf poché au bouillon, tranché fin."
"Chapon au vin jaune","Chapon rôti, sauce vin jaune-morilles."
"Cailles aux raisins","Cailles rôties, raisins, jus."
"Quiche au saumon","Quiche garnie de saumon, aneth parfois."
"Quiche au thon","Quiche thon-tomate ou thon-oignon."
"Velouté de potimarron","Soupe crémeuse au potimarron, douce."
"Velouté de châtaignes","Soupe veloutée aux châtaignes, fumet possible."
"Tourteau fromager","Gâteau poitevin au fromage, chapeau noirci."
"Pruneaux à l’Armagnac","Pruneaux macérés, armagnac sirupeux."
"Noisettes d’agneau aux herbes","Médaillons sautés, herbes, jus court."
"Côte de veau aux morilles","Côte épaisse, crème aux morilles."
